Word,Weight
Dead Batteries Battalion,1
Dead Cats Bouncing,1
Death Before Audit,1
Death by Committee,1
Death From Above Insurance,1
Death is a Contractor Too,1
Debated in Academic Circles,1
Deep Periphery Disasters,1
Deeply Unenthusiastic,1
Defective Division,1
Definitely Not War Crimes,1
Defunct Defenders,1
Delayed by Astrophysics,1
Delayed by Customs,1
Delayed Deployments,1
Delayed Reaction Division,1
Delinquent Dues Division,1
Deniable Assets Division,1
Dented Dominators,1
Deposit Forfeited,1
Deprecated Systems,1
Derailed Defenders,1
Derailed Division,1
Derailment Division,1
Derelict Division,1
Desperate Measures,1
Destined for Disaster,1
Destruction is Temporary,1
Detour Division,1
Did a Barrel Roll & Crashed,1
Did Nothing Wrong,1
Didn't Mean To Win,1
Dignity Sold Separately,1
Dimwit Division,1
Disarray Division,1
Disasterpiece,1
Discombobulated Buddies,1
Disconnected Disasters,1
Discontinued Division,1
Discount Death Dealers,1
Discount Warriors Going Cheap,1
Discussed Over Coffee,1
Disheveled Defenders,1
Disordered Defenders,1
Disorganized Desperadoes,1
Disowned but Not Disarmed,1
Disputed by Historians,1
Disrupted Defenders,1
Disruptive Force Solutions,1
Distinctly Indistinct,1
Ditch Jumpers,1
Diverted Division,1
DIY Doomsday,1
Do Not Enter Division,1
Doom Delivery,1
Doomed from the Start,1
Doomsday Dilettantes,1
Double-Booked,1
Downrange Desperadoes,1
Downtime Defenders,1
Dragged Back In,1
Drain Plug Defenders,1
Drop Zone Debacle,1
Drop Zone Disasters,1
Drop-in Drifters,1
DropShip Rent Due Tomorrow,1
Drunk on G-Force,1
Drunken Drop Troops,1
Duct-Tape Dynamos,1
Duct-Taped Defenders,1
Dukes of Disaster,1
Dumb Luck Defense,1
Dust Bunnies Division,1
Dusty Pilots,1
Eager & Erratic,1
Early Access Army,1
Edge of the Map Mercs,1
Edgeville Exiles,1
Effort Not Reflected,1
Ejected Twice This Week,1
Ejected With Honors,1
Ejector Seat Squadron,1
Emergency Backup Battalion,1
Emergency Contractors,1
Emergency Escapes,1
Emergency Excavators,1
Emergency Rations,1
End of Life Equipment,1
Enemy Tripped First,1
Engine Failure Fugitives,1
Engine Regrets,1
Engineered Explosions,1
Enthusiasm Over Accuracy,1
Enthusiastically Incompetent,1
Error 404,1
Error Code Commanders,1
Errors Are Made by Others,1
Escalated to Management,1
Escape Clause Corps,1
Ethics on Backorder,1
Everything Not Nailed Down Is Ours,1
Evidence Misplaced,1
Ex-House Troops,1
Expendable Elites,1
Expiration Date Pending,1
Expired Licenses,1
Explosive Expectations,1
Explosive Expendables,1
Explosive Solutions,1
Exposure Doesn't Pay,1
Extremely Billable,1
Factory Refurbished,1
Failed Launch,1
Failed the Psych Eval,1
Fallout Fighters,1
False Alarms,1
Famous for a Day,1
Famous Last Words,1
Fast Moving Slow Thinking,1
Fated for Failure,1
Fatigued & Falling Apart,1
Faulty Firepower,1
Faulty Force,1
Faulty Frontliners,1
Faulty Fusiliers,1
Feared by Few Tolerated by Most Appreciated by Some,1
Ferrosteel on a Budget,1
Feudalism in Space,1
Fidgety Fighters,1
Filed a Flight Plan Eventually,1
Filed in Triplicate,1
Final Chapter Forces,1
Final Frontier Fools,1
Final Fumble,1
Final Standers,1
Financed the BattleMeks,1
Financial Objectives Achieved Violently,1
Financially Cornered,1
Fine Print Fighters,1
Fine We'll Do It,1
Fire & Forget,1
Fire Hazard Forces,1
Fire Sale Fighters,1
Fired Up Fighters,1
Firepower Flops,1
Firepower Flunkies,1
Firestorm Fan Club,1
Firestorm Freelancers,1
First One There Keeps It,1
Fizzle Force,1
Fizzled Flames,1
Fizzled Force,1
Fizzled Fusiliers,1
Flagged by the Coroner,1
Flak Jacket Jesters,1
Flammable Forces,1
Flare-Up Fighters,1
Flash-Fried Fighters,1
Flat Tire Fighters,1
Flatline Fumblers,1
Flawed Firepower,1
Flickering Fireteam,1
Flimsy Fusiliers,1
Flipped Switch Squadron,1
Fluke Fighters,1
Fluked the Mission,1
Fly-By-Night,1
Flying Fiasco,1
Flywheel Fighters,1
Fools for Hire,1
Footnote Forces,1
For Sale Battalion,1
Foreclosed Fighters,1
Forgetful Forces,1
Forgettably Fierce,1
Forgot the Ammo,1
Forgot to Eat,1
Forgotten Firepower,1
Form 27B Fighters,1
Former Enemy Property,1
Formerly Enthusiastic,1
Fortune Favors the Dumb,1
Found Unattended,1
Fractured Fighters,1
Fractured Fireteam,1
Frag & Forget,1
Frag Fest Fighters,1
Fragged & Forgotten,1
Fragged Fighters,1
Fragile Fighters,1
Fragmented Forces,1
FrankenMeks,1
Frayed Forces,1
Frazzled Fusiliers,1
Freebirth & Proud,1
Freebirth Success Story,1
Freeloading Fighters,1
Frenzied Freelancers,1
Frenzy Fighters,1
Freshly Repaired,1
Friendly Fire Fighters,1
Friendly Fire Squad,1
Friendly Fire Survivors,1
Frying Pan Fighters,1
Fuel Tank Fumblers,1
Fulfillment Center Commandos,1
Full Metal Farce,1
Full Tilt Troopers,1
Full-Throttle Failures,1
Fumble & Fire,1
Fumble Force,1
Fumbling Phantoms,1
Functional Enough,1
Funky Firepower,1
Fuse Blown Battalion,1
Fuse-Breakers,1
Gas-Guzzling Giants,1
Gave It a Thought,1
Gear Grind Guardians,1
Gear Slip Squad,1
Gears & Gremlins,1
Gearshift Goons,1
Genetic Lottery Losers,1
Ghost Grenadiers,1
Ghosts of Invoices Past,1
Glitch & Grind,1
Glitch Gang,1
Glitch Gunners,1
Glitch in the System,1
Glitch-Gear Gang,1
Glitched Gears,1
Glitched Gladiators,1
Glitchy Gizmos,1
Glitchy Grunts,1
Glorious Goofballs,1
Glorious Misfires,1
Glory Days Division,1
Glossary Guards,1
Gold Medal in Dying,1
Gold Star Rejects,1
Golden Age Survivors,1
Golden BBs,1
Gravestone Expired,1
Gravity's Finest,1
Gravy Train Gunners,1
Greased Lightning Legion,1
Greasy Gearheads,1
Gridlock Gladiators,1
Grievance Pending,1
Grognards Are People Too,1
Guess-Based Operations,1
Gyro Calibration Pending,1
Had a Pension Once,1
Half-'Mek Hellraisers,1
Half-Baked Heroes,1
Half-Cocked Hotshots,1
Half-Pint Heroes,1
Half-Power Heroes,1
Half-Step Heroes,1
Halfway Heroes,1
Hand-Me-Down Heroes,1
Happy Accidents,1
Hard Hat Area Heroes,1
Hardcore Until We Weren't,1
Harmoney Gold,1
Hasty Hires,1
Haywire Havoc,1
Hazard Pay Pending,1
Hazardous Hardware,1
Hazardous Heroes,1
Hazardous Hijinks,1
Hazardous Hitmen,1
Hazardous Hooligans,1
Hazardous Hotshots,1
Head Removal Specialists,1
Headless Chickens,1
Heat Crimes,1
Heat is Just a Number,1
Heat Management,1
Heat Neutral In Death,1
Heat Neutral Tomorrow,1
Heat Scale Enthusiasts,1
Heat Sink Failures,1
Heat Sink Skeptics,1
Heat Spike Survivors,1
Help I Can't Get Up,1
Helter Skelter Squad,1
Here Be 'Meks,1
Here Under Protest,1
Heritage Grade Hardware,1
Hero by Default,1
Hiccups & Hooligans,1
High Risk Low Reward,1
Hijinks Militia,1
Historians Hate Us,1
Historical Preservation Society,1
Honor Among Invoices,1
Honor Is Expensive,1
Honor Is Nonrefundable,1
Honor Optional,1
Honor-Adjacent,1
Honorable Warriors Who Honorably Fight For Honorable Honor,1
Honorary Second Place,1
Hot Drop Heroes,1
Hot Mess,1
Hotter Than Recommended,1
Hotwired Heroes,1
Hull Breach Hooligans,1
Hull Patch Heroes,1
Hypothetical Heroes,1
Idle Iron Brigade,1
Ill-Fated,1
Imbalanced Invaders,1
Impressively Unimpressive,1
Improvised Explosions,1
Improvised Mayhem,1
In Over Our Heads,1
In Transit Since Birth,1
Index Infantry,1
Inept Invasion,1
Inferno Investors,1
Infinite Ammo,1
Inheritance Accelerators,1
Inside Job,1
Inspected by Nobody,1
Instant BattleMeks Just Add Water,1
Instant Infantry,1
Intel Lied Again,1
Interest Rate Infantry,1
Invoice Disputed,1
Ironman Attitude,1
It Builds Character,1
It Was Better Then,1
Jagged Edge Juggernauts,1
Jaguar Leftovers,1
Jammed Gyros,1
Jammed Jets,1
Janky Jokers,1
Janky Juggernauts,1
Jettisoned Jokers,1
Jiggly Juggernauts,1
Jinxed But Funded,1
Juggled Justice,1
Jump Fee Dodgers,1
Junk Heap Aristocracy,1
Junkyard Jockeys,1
Jurisdiction Disputed,1
Jury-Rigged Junkies,1
Jury-Rigged Justice,1
Just Showed Up,1
Just This Once Regiment,1
Kerensky's Castoffs,1
Key Performance Failures,1
Kicking & Screaming,1
Kickstart Commandos,1
Knights of Payroll,1
Knockoff Knights,1
Known Issue Warriors,1
Known Locally,1
Lagging Legends,1
Lame Duck Legion,1
Laser Eyes,1
Last Chance Corps,1
Last Ditch Legion,1
Last Invoice,1
Last Known Working Example,1
Last Minute Marauders,1
Last One Standing Gets Paid,1
Last Serviced Recently,1
Last Standers,1
Last Time We Promise,1
Last-Minute Reinforcements,1
Leadfoot Legion,1
League Leftovers,1
Lean & Lethal,1
Leased the Locust,1
Left the Keys In It,1
Left-Handed Losers,1
Leg Actuator Appreciation Society,1
Leg Powered Logistics,1
Legacy Code Legion,1
Legacy Support Team,1
Legal Liability,1
Legally Distinct Dragoons,1
Legally We're Not a Company We're a Family,1
Legendary in Our Own Minds,1
Lemmings with Lasers,1
Liability Waived,1
Limbs Optional,1
Limited Shelf Life,1
Limping Legionnaires,1
Load-Bearing Mistakes,1
Loan Lonely,1
Locally Sourced Salvage,1
Lock Stock & Misfire,1
Long Con,1
Long Haul Legion,1
Long Odds Legion,1
Long-Shot Legends,1
Look Mom I'm a Mercenary,1
Loophole Legion,1
Loose Bolts,1
Loose Ends Legion,1
Loose Screws Legion,1
Loosely Assembled,1
Loot First Accounting Later,1
Lopsided Legion,1
Lords of Limited Liability,1
Lost Cause Legion,1
Lost in Transit,1
Lost the Briefing,1
LosTech & Found,1
LosTech & Longing,1
LosTech Losers,1
Loud & Reckless,1
Low Ammo Legends,1
Low Budget Legion,1
Low Fuel Warning,1
Lucky Strikes,1
Lucky They're Alive,1
Madcap Militia,1
Made an Exception,1
Magnetic Boots are Cool And You Think So Too,1
Maintenance by Prayer,1
Maintenance by Tradition,1
Makeshift Marauders,1
Malfunction Masters,1
Malfunction Militia,1
Mangled Mercs,1
Manual Override Militia,1
Margin of Error,1
Mass Casualty Event,1
Meaning Through Mayhem,1
Mecha Misfits,1
Mechanical Mishaps,1
Medically Cleared to Try Again,1
Mediocre Militia,1
Mek Head Mayhem,1
Mek Messiahs,1
Mek Shaped Objects,1
Mek-inations,1
MekBay Baddies,1
MekTech's Revenge,1
MekWarrios Can't Read,1
Meltdown Militia,1
Memorably Forgettable,1
Memory Core Dropouts,1
Menace 'Meks,1
Mentioned in Passing,1
Mentioned Once Briefly,1
Mentioned Once in a Briefing,1
Mercenary Poverty,1
Metal Mayhem Marauders,1
Metalhead Malcontents,1
Midnight Marauders,1
Misaligned Mercs,1
Miscalculated Maneuvers,1
Misdelivered Munitions,1
Misfire Marauders,1
Misfire Masters,1
Misfire Misfits,1
Misfired Mercenaries,1
Misfired Missiles,1
Misfired Orders,1
Misfit 'Mek Squad,1
Misfit Maniacs,1
Misguided Missiles,1
Mishap Militia,1
Mismatched Mercenaries,1
Misread the Contract,1
Missed Connection Militia,1
Missile Malcontents,1
Missing 'Mek Parts,1
Missing Manuals,1
Missing Signature Squad,1
Missing Targeting Computer,1
Mission-Critical Misfits,1
Misstep Mercenaries,1
Mixed Messages,1
Modern Solutions to Medieval Problems,1
Moonshine Marauders,1
Morale Sold Separately,1
Morale Through Firepower,1
More Missiles Misfits,1
Mortgaged the MekBay,1
Mostly Intact Marauders,1
Motivated by Desperation,1
Motivated by Scrap Value,1
Motivated Sellers,1
Motivational Poster Casualties,1
Much Ammo Very Shoot,1
Muddled Mercs,1
Muddy Boots Brigade,1
Museum Grade Equipment,1
Mutually Assured Embarrassment,1
Myomer Fatigue,1
Nagelring Dropouts,1
Near Miss Knights,1
Need to Know Basis,1
Needs Improvement,1
Negative Expected Value,1
Net 90 Warriors,1
Neurohelmet Hair,1
Neurohelmet Sold Separately,1
Never Again Battalion,1
Never Happened Division,1
No Armor Ninjas,1
No Arms No Ammo,1
No Comment Battalion,1
No Guarantees Given,1
No Happy Ending,1
No Refunds,1
No Reserves,1
No Signal Soldiers,1
No Spare Parts,1
No Warranty,1
No-Load Legion,1
Nobody Expected That,1
Nobody Important Fights Here,1
Nobody Saw That,1
Noise Complaint Battalion,1
Nonrefundable,1
Not a Team Player,1
Not My Problem Platoon,1
Not on Any Watchlist Yet,1
Not Quite Heroes,1
Not Quite Qualified,1
Not Ready Yet,1
Not the Wolf's Dragoons,1
Not Worth Insuring,1
Notably Unnoteworthy,1
Nothing Personnel,1
Notice Me Senpai,1
Noticed Occasionally,1
Notorious for Surviving,1
Obsolete Offensive,1
Oddball Ordnance,1
Off Task Anyway,1
Off the Rails Regiment,1
Off the Record Regiment,1
Off the Star Charts,1
Off-Kilter Killers,1
Off-Target Team,1
Off-the-Charts Chaos,1
Off-Track Tacticians,1
Offbeat Battalion,1
Offbeat Outlaws,1
Officially Denied,1
Officially It Was Artillery,1
Officially on Vacation,1
Old & Angry,1
Old & Scared,1
Old Mercs Never Die,1
Old School,1
On Fire & Loving It,1
On Sabbatical Somehow,1
On the Fritz,1
One 'Mek Between Us,1
One Hit Wonders,1
One Last Job Legion,1
One More Alpha Strike Won't Hurt,1
One More Alpha Strike,1
One More Contract,1
One Speed Spinners,1
One Tick Wonders,1
Oops Brigade,1
Operational Archaeology,1
Optimistically Outgunned,1
Order Through Chaos,1
Our 'Meks Have Names & Feelings,1
Out of Order Operatives,1
Out of Stock Offensive,1
Out-of-Range Rangers,1
Out-of-Sync Squad,1
Outdated Operators,1
Outgunned Outlaws,1
Outliers Only,1
Outlived Expectations,1
Over Budget Overlords,1
Overburdened Battalion,1
Overclocked Outcasts,1
Overclocked Underachievers,1
Overdraft Ordnance,1
Overdrive Outcasts,1
Overdue for a Tune-Up,1
Overdue Loans,1
Overheating Ordnance,1
Overload Outcasts,1
Overloaded & Underpaid,1
Overloaded Oafs,1
Overpriced Offensive,1
Overtime Oathbreakers,1
Overworked Outcasts,1
Ownership Under Review,1
Paid in Promises,1
Paid in Salvage,1
Paid Up Front,1
Panic Button Platoon,1
Pants Optional,1
Pants-on-Fire,1
Partial Payments,1
Partial Refund,1
Partial Shipment Squad,1
Participation Trophy Platoon,1
Parts Unknown,1
Passably Professional,1
Past Warranty Warriors,1
Patch Coming Eventually,1
Patch Job Platoon,1
Patch-Up Patrol,1
Patched-Up Patriots,1
Patchwork Paladins,1
Patchy Pioneers,1
Patchy Platoon,1
Pawned the PPC,1
Pay Your Fees,1
Payroll-Driven Aggression,1
Peace Through Bankruptcy,1
Peak Average Performance,1
Pending Approval Battalion,1
Performance Review Casualties,1
Periphery Castoffs,1
Periphery Dropouts,1
Periphery Problems,1
Permit Not Required,1
Phantom Foibles,1
Phased Out Platoon,1
Pieced Together Platoon,1
Piecemeal Punishers,1
Pillar Men,1
Pilot Error Confirmed,1
Pivot to Firepower,1
Pizza Party Promises,1
Plan B Battalion,1
Plausible Deniability Corps,1
Plausibly Elsewhere,1
Please Hire Us,1
Please Update Your Beneficiaries,1
Plot Armor,1
Plug-&-Play Platoon,1
Plugged-in Patriots,1
Plummeting Platoon,1
Pocket Aces,1
Pocket-Sized Platoon,1
Poor Strategic Decisions,1
Possibly Fictional,1
Post-Combat Shopping,1
Posthumous Medal Candidates,1
Pothole Pilots,1
Power Down Platoon,1
Power Surge Platoon,1
Power-Pipe Patrol,1
Pre-Existing Conditions,1
Premiums Unpayable,1
Present But Unaccounted For,1
Previous Generation Hardware,1
Previously Owned,1
Princess' Punching Bags,1
Pro Bono Battalion,1
Probability Zero,1
Probably Won't Happen Again,1
Professionally Mortal,1
Profit Through Salvage,1
Prone to Malfunction,1
Protests Are Technically a Standing Ovation,1
Protocol Pirates,1
Prototype Punishers,1
Provisionally Legal,1
Punchline Platoon,1
Purpose at Market Rate,1
Quarterly Losses,1
Questionable Contracts,1
Quick Fix Crew,1
Quirky Quarrelers,1
Ragged Renegades,1
Ragtag Raiders,1
Ragtag Renegades,1
Ragtag Rogues,1
Rambling Raiders,1
Ramshackle Renegades,1
Random-Retreat Regiment,1
Rapid Retreat,1
Rattle-Trap Regiment,1
Rattled Raiders,1
Reactor Core Roulette,1
Reactor Rejects,1
Reactor Says No,1
Reactor Shield Drifters,1
Reactor Stress Testers,1
Reactor-Induced Optimism,1
Read the Fine Print,1
Rear Armor Optimists,1
Rebooted Rangers,1
Rebuilt Renegades,1
Recalled for Safety,1
Reckless Rookies,1
Reckless Wagers,1
Recoil Rogues,1
Recon by Accident,1
Records Conveniently Lost,1
Recruitment Material,1
Recycled Raiders,1
Red Alert Rejects,1
Red Line Raiders,1
Red Line Runners,1
Red-Tape Raiders,1
Redacted Regiment,1
Redline Rejects,1
Referenced in a Footnote,1
Reinforced Ramblers,1
Reinforcements-R-Us,1
Reluctantly Deployed,1
Remarkably Unremarkable,1
Remembered Vaguely,1
Renowned for Trying,1
Rent-a-Reckoning,1
Rent-a-Riot,1
Repair Required,1
Reply All Regiment,1
Repo'd the Regiment,1
Respected by Nobody,1
Restored to Questionable Condition,1
Results May Vary,1
Retainer Retained,1
Retention Through Fear,1
Retirement Deferred,1
Retirement Impossible,1
Retro Rocket Rangers,1
Return to Sender Regiment,1
Returned the DropShip Damaged,1
Revenue Generation Team,1
Rewired Renegades,1
Risky Reclaimers,1
Risky Salvage Retirement Center,1
Robot Roll Call,1
Rocket Rangers,1
Rogue Riveters,1
Rolling Blunders,1
Rolling Thunder,1
Rolling Wreckers,1
Rookie Roll Call,1
Rookie Rollouts,1
Rough & Rusty,1
Rough Draft Raiders,1
Rounding Down,1
Rubber Band Revolution,1
Ruled by Probability,1
Rumble in Progress,1
Rumble Reserves,1
Rumored to Exist,1
Runaway Regiment,1
Runaway Relics,1
Runaway Rockets,1
Running Hot Again,1
Running Hot,1
Running on Fumes,1
Running Stock Loadouts,1
Running with Rockets,1
Rust & Ruin,1
Rust Belt Renegades,1
Rust-Ridden Rangers,1
Rust-Streaked Regulars,1
Rustbucket Revival,1
Rusted Recon,1
Rusted Relics,1
Rusted Reserves,1
Rustproof Rebels,1
Rusty & Ready,1
Rusty Bolts,1
Rusty Raiders,1
Rusty Rebels,1
Rusty Recon,1
Rusty Relics,1
Rusty Rifles,1
Safety Switch Shooters,1
Salvage Goblins,1
Salvage Is a Right Not a Privilege,1
Salvage Is the Bonus,1
Salvage Kings,1
Salvage Obsession,1
Salvage Pending,1
Salvaged from Solaris,1
Salvaged Payday,1
Sandbag Sentries,1
Sandblasted Sabres,1
Scalable Casualties,1
Scatterbrain Squadron,1
Scattered Shots,1
Scattershot Squad,1
Scavengers of Distinction,1
Scheduled for Decommission,1
Scramble Squadron,1
Scrap Metal Scoundrels,1
Scrap Pile Patriots,1
Scrapbook Squadron,1
Scrapbox Strikers,1
Scraped Together Squad,1
Scrapheap Heroes,1
Scrapheap Savants,1
Scrapheap Squadron,1
Scrapped Salvagers,1
Scrapped Scouts,1
Scrappy Survivors,1
Scrapyard Soldiers,1
Scratched Shields,1
Scuffed Sentries,1
Seat Belts Optional,1
Seat-of-the-Pants,1
Seatbelt Checkers,1
Second String Squadron,1
Second-Hand Soldiers,1
Sequel Bait,1
Server Stability Squad,1
Settled Out of Court,1
Seventh in Line to the Throne,1
Severance Package,1
Shaky Shots,1
Sharing Ammo,1
Shell-Shocked Shooters,1
Shenanigans Squadron,1
Shiny Objects Brigade,1
Shiny Screw-ups,1
Shock Troop Screw-ups,1
Shocked Squad,1
Shoddy Squad,1
Shoot First Syndicate,1
Short Circuit Savants,1
Short Fuse Squad,1
Short-Changed Soldiers,1
Short-Circuit Squad,1
Shot in the Dark,1
Shotgun Riders,1
Shotgun Shenanigans,1
Should Have Stayed Retired,1
Showed Up a Day Late,1
Shrapnel Shufflers,1
Side Hustle Heroes,1
Side Quest Squad,1
Sideways Savants,1
Sidewind Squadron,1
Sidewinder Squad,1
Sidewinders & Stumblers,1
Siege in Progress,1
Signature Required,1
Signed in Blood,1
Silver-Tongued Saboteurs,1
Simulator Washouts,1
Single Heat Sinks For Life,1
Situational Screw-ups,1
Skeleton Crew,1
Sketchy Salvagers,1
Skewed Shots,1
Skid Row Soldiers,1
Skidmark Specialists,1
Skull & Suffering,1
Slapdash Syndicate,1
Sledgehammer Savants,1
Sleep-Deprived Strategists,1
Slippery Squad,1
Slipshod Sentries,1
Slow Motion Mayhem,1
Slow Start Sabres,1
Slow-Mo Squad,1
Smash & Scramble,1
Smoke & Mirrors,1
Smoke Bomb Soldiers,1
Smoke Break Brigade,1
Smoking Caskets,1
Snake Eyes Security,1
Snap Crackle & Boom,1
Solaris Washouts,1
Sold the DropShip,1
Solidly Below Average,1
Some Restrictions Apply,1
Somehow Still Employed,1
Somehow Still Standing,1
Someone Called an Airstrike,1
